,id,age,income,children,income_z,gender_FEMALE,gender_MALE,region_INNER_CITY,region_RURAL,region_SUBURBAN,region_TOWN,married_NO,married_YES,car_NO,car_YES,married_NO,married_YES,car_NO,car_YES,savings_acct_NO,savings_acct_YES,current_acct_NO,current_acct_YES,mortgage_NO,mortgage_YES,pep_NO,pep_YES
0,ID12101,48,17546.00,1,-0.77,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1
1,ID12102,40,30085.10,3,0.20,0,1,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0
2,ID12103,51,16575.40,0,-0.85,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
3,ID12104,23,20375.40,3,-0.55,1,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0,1,0
4,ID12105,57,50576.30,0,1.79,1,0,0,1,0,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0
5,ID12106,57,37869.60,2,0.80,1,0,0,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0,0,1
6,ID12107,22,8877.07,0,-1.45,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,1,1,0,0,1
7,ID12108,58,24946.60,0,-0.20,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
8,ID12109,37,25304.30,2,-0.17,1,0,0,0,1,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0
9,ID12110,54,24212.10,2,-0.26,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
10,ID12111,66,59803.90,0,2.50,1,0,0,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0,1,0
11,ID12112,52,26658.80,0,-0.07,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0,1,0,1,0,1,1,0
12,ID12113,44,15735.80,1,-0.91,1,0,0,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1
